Date,Open,High,Low,Close,Volume,Market Cap
2017-04-27,52.81,62.17,52.29,62.17,"2467,75,008",5664157655
2017-04-26,49.91,53.44,49.91,52.72,"1048,84,000",4801851008
2017-04-25,50.07,50.3,49.81,49.89,"382,64,600",4542708761
2017-04-24,48.87,50.18,48.87,50.03,"555,80,600",4553943109
2017-04-23,48.59,48.89,48.17,48.49,"362,34,000",4412126295
2017-04-22,48.18,48.74,48.17,48.55,"373,57,600",4416442028
2017-04-21,49.64,49.66,48.14,48.22,"450,48,300",4385105012
2017-04-20,48.13,49.99,48.13,49.67,"796,00,896",4515241563
2017-04-19,50.73,50.95,47.26,48.31,"762,81,000",4389519738
2017-04-18,48.32,51.03,48.3,50.71,"787,48,496",4606307174
2017-04-17,48.66,48.75,48.05,48.3,"440,13,300",4386552041
2017-04-16,49.04,49.14,48.19,48.72,"313,43,800",4422644315
2017-04-15,47.65,49.57,47.18,49.1,"662,07,800",4455916490
2017-04-14,49.97,50.05,46.76,47.57,"916,74,400",4315878957
2017-04-13,46.31,50.91,46.31,50.22,"1572,00,000",4554299452
2017-04-12,43.46,47.23,43.11,46.29,"880,45,696",4196302994
2017-04-11,43.5,44.25,43.3,43.41,"383,03,300",3933886291
2017-04-10,43.28,44.14,42.42,43.44,"440,61,500",3935103268
2017-04-09,44.28,44.49,42.89,43.27,"551,43,000",3918563431
2017-04-08,41.8,45.21,41.73,44.31,"741,38,800",4011422381
2017-04-07,42.87,44.04,41.65,42.16,"814,74,704",3815963046
2017-04-06,45.22,45.64,40.9,43.24,"1471,20,000",3912317959
2017-04-05,44.66,47.84,44.54,45.3,"1197,33,000",4097477788
2017-04-04,43.92,45.74,41.72,44.64,"1575,68,000",4036201194
2017-04-03,48.82,48.82,43.41,44.36,"1905,12,992",4009009196
2017-04-02,50.74,51.27,45.43,48.75,"1346,04,000",4404475423
2017-04-01,50.03,51.93,48.88,50.7,"924,61,904",4579187936
2017-03-31,51.75,51.77,47.38,50.04,"1514,16,000",4517835716
2017-03-30,53.12,53.31,51.87,52.21,"868,85,696",4711996588
2017-03-29,50.57,53.87,50.55,53.13,"1449,98,000",4793424049
2017-03-28,49.71,50.96,49.15,50.77,"977,45,296",4579693493
2017-03-27,51.31,52.46,48.93,49.67,"1189,78,000",4478238274
2017-03-26,50.77,51.8,49.28,50.52,"1068,59,000",4553738462
2017-03-25,53.58,53.58,48.31,51.25,"2230,59,008",4617794703
2017-03-24,43.64,54.14,43.21,53.11,"2970,46,016",4783511280
2017-03-23,42.57,44.75,41.3,43.68,"1007,24,000",3932863932
2017-03-22,43.12,43.52,39.69,42.34,"1139,52,000",3811229796
2017-03-21,43.51,44.26,42.37,43.15,"912,65,400",3882154700
2017-03-20,44.83,46.23,42.44,43.39,"1547,00,992",3902862599
2017-03-19,35.53,47,35.34,44.74,"2394,30,000",4022867100
2017-03-18,46.87,46.87,31.7,34.16,"2621,80,000",3070500515
2017-03-17,45.93,55.11,38.21,46.83,"4975,34,016",4207676009
2017-03-16,35.36,47.17,35.36,46.35,"4544,17,984",4162873752
2017-03-15,28.65,35.06,28.43,35.06,"1703,44,000",3147689118
2017-03-14,28.57,29.93,27.32,28.65,"1017,97,000",2572014998
2017-03-13,23.5,30.6,23.5,28.59,"2554,88,000",2565583285
2017-03-12,21.46,23.44,21.38,23.44,"746,28,896",2102276260
2017-03-11,19.37,21.59,19.01,21.47,"691,50,096",1925342939
2017-03-10,17.74,19.66,17.68,19.33,"875,06,800",1732837145
2017-03-09,16.64,17.87,16.37,17.75,"314,18,400",1590879625
2017-03-08,18.88,18.88,16.65,16.65,"443,04,600",1491498830
2017-03-07,19.58,19.63,18.64,18.89,"379,72,200",1691307055
2017-03-06,19.28,20.1,19.11,19.61,"324,32,700",1754907794
2017-03-05,18.5,19.42,18.23,19.3,"268,16,300",1727148626
2017-03-04,19.52,20.06,18.62,18.62,"273,41,900",1665411583
2017-03-03,19.04,20.67,18.41,19.46,"958,63,400",1739949803
2017-03-02,17.36,19.35,16.95,19.03,"836,27,104",1701011948
2017-03-01,15.85,17.37,15.56,17.35,"449,27,500",1550251865
2017-02-28,15.45,16.06,15.12,15.82,"654,78,900",1412825288
2017-02-27,14.51,15.68,14.27,15.4,"316,67,000",1374757041
2017-02-26,13.52,14.54,13.4,14.52,"203,07,500",1296040794
2017-02-25,13.06,13.72,12.98,13.55,"185,33,900",1208911983
2017-02-24,13.13,13.23,12.88,13.07,"195,74,400",1165715765
2017-02-23,12.6,13.21,12.56,13.12,"145,22,300",1169783161
2017-02-22,12.69,12.76,12.55,12.6,"103,60,900",1123050433
2017-02-21,12.34,12.77,12.21,12.67,"151,83,300",1128781640
2017-02-20,12.77,12.9,12.43,12.43,"129,94,400",1107158285
2017-02-19,12.82,12.87,12.71,12.76,"77,99,740",1136008890
2017-02-18,12.71,12.83,12.68,12.81,"93,70,010",1140211197
2017-02-17,12.9,12.91,12.66,12.68,"116,36,500",1127915204
2017-02-16,12.92,12.92,12.54,12.9,"380,02,600",1147726668
2017-02-15,13.04,13.04,12.64,12.92,"184,64,700",1148742628
2017-02-14,11.29,13.33,11.29,13.03,"429,11,500",1157709435
2017-02-13,11.38,11.39,11.17,11.27,"72,16,520",1001304093
2017-02-12,11.35,11.4,11.3,11.4,"62,64,900",1012466457
2017-02-11,11.29,11.43,11.24,11.35,"75,44,520",1007694076
2017-02-10,11.05,11.34,10.78,11.28,"119,14,200",1001069228
2017-02-09,11.44,11.6,10.67,11.03,"184,00,300","9788,25,690"
2017-02-08,11.54,11.63,11.24,11.43,"96,88,630",1013867331
2017-02-07,11.43,11.61,11.41,11.52,"76,29,640",1020961130
2017-02-06,11.35,11.48,11.34,11.39,"56,95,440",1009440330
2017-02-05,11.44,11.49,11.32,11.35,"59,42,960",1005855021
2017-02-04,11.13,11.5,11.13,11.43,"141,39,500",1012625893
2017-02-03,10.81,11.11,10.76,11.11,"128,97,800","9840,19,776"
2017-02-02,10.74,10.89,10.55,10.82,"101,72,500","9577,31,836"
2017-02-01,10.74,10.85,10.56,10.73,"128,52,200","9494,91,718"
2017-01-31,10.56,10.75,10.55,10.73,"116,48,700","9487,48,952"
2017-01-30,10.49,10.71,10.47,10.57,"80,42,180","9345,93,362"
2017-01-29,10.56,10.57,10.45,10.48,"46,89,950","9265,48,657"
2017-01-28,10.54,10.58,10.43,10.56,"65,80,700","9333,78,690"
2017-01-27,10.58,10.61,10.44,10.54,"71,89,170","9305,99,699"
2017-01-26,10.57,10.67,10.51,10.59,"84,65,020","9348,44,928"
2017-01-25,10.62,10.62,10.48,10.57,"67,51,450","9328,66,678"
2017-01-24,10.73,10.77,10.57,10.63,"83,27,330","9380,04,330"
2017-01-23,10.71,10.84,10.67,10.82,"72,67,210","9542,75,900"
2017-01-22,10.91,10.97,10.58,10.7,"86,78,620","9435,67,856"
2017-01-21,10.6,10.98,10.58,10.91,"119,37,600","9613,83,820"
2017-01-20,10.39,10.76,10.35,10.6,"109,92,800","9338,54,252"
2017-01-19,10.24,10.44,10.18,10.4,"83,47,550","9156,11,849"
2017-01-18,10.3,10.52,9.94,10.23,"107,88,200","9003,65,728"
2017-01-17,9.64,10.61,9.54,10.3,"183,91,900","9065,97,925"
2017-01-16,9.88,9.93,9.58,9.64,"149,37,400","8477,06,513"
2017-01-15,9.83,10,9.6,9.9,"148,37,900","8709,48,977"
2017-01-14,9.79,9.89,9.44,9.65,"200,85,800","8479,90,590"
2017-01-13,9.83,9.85,9.51,9.77,"250,66,600","8584,81,082"
2017-01-12,9.72,10.08,9.18,9.86,"304,53,800","8662,37,622"
2017-01-11,10.54,10.66,9.46,9.72,"268,23,500","8533,19,722"
2017-01-10,10.37,10.69,10.29,10.55,"108,79,700","9260,31,183"
2017-01-09,10.31,10.78,10.14,10.33,"257,18,300","9060,44,584"
2017-01-08,9.87,10.39,9.83,10.29,"166,76,600","9025,76,769"
2017-01-07,10.24,10.28,9.59,9.87,"231,53,600","8651,94,523"
2017-01-06,10.29,10.63,9.63,10.25,"294,71,800","8988,45,928"
2017-01-05,11.29,11.89,9.4,10.25,"415,57,400","8984,97,892"
2017-01-04,9.71,11.28,9.56,11.25,"410,51,200","9855,15,893"
2017-01-03,8.37,10,8.32,9.73,"336,25,200","8515,12,055"
2017-01-02,8.17,8.44,8.05,8.38,"145,79,600","7333,31,654"
2017-01-01,7.98,8.47,7.98,8.17,"147,31,700","7150,49,208"
2016-12-31,8.15,8.16,7.91,7.97,"90,66,800","6969,93,600"
2016-12-30,8.29,8.47,8.05,8.16,"139,09,900","7134,33,620"
2016-12-29,7.54,8.53,7.54,8.28,"275,43,800","7240,28,107"
2016-12-28,7.15,7.62,7.08,7.52,"174,53,300","6570,11,884"
2016-12-27,7.28,7.32,7.09,7.17,"87,78,610","6262,68,701"
2016-12-26,7.13,7.33,7.05,7.27,"58,36,810","6350,60,699"
2016-12-25,7.26,7.34,7.14,7.18,"86,71,840","6261,89,631"
2016-12-24,7.15,7.41,7.15,7.27,"76,26,020","6338,71,896"
2016-12-23,7.58,7.69,7.16,7.17,"196,13,100","6249,56,487"
2016-12-22,7.9,7.91,7.5,7.59,"163,76,700","6612,47,899"
2016-12-21,7.66,7.94,7.66,7.91,"93,93,550","6897,18,972"
2016-12-20,7.63,7.75,7.57,7.66,"63,13,550","6673,09,961"
2016-12-19,7.87,7.87,7.63,7.64,"58,94,760","6656,54,987"
2016-12-18,7.86,7.93,7.72,7.87,"58,90,020","6846,96,555"
2016-12-17,7.86,7.9,7.52,7.88,"85,02,620","6854,26,528"
2016-12-16,7.86,7.93,7.8,7.86,"51,78,610","6835,75,806"
2016-12-15,8.24,8.24,7.72,7.83,"131,84,400","6807,40,349"
2016-12-14,8.45,8.52,8.25,8.27,"73,37,220","7184,60,239"
2016-12-13,8.52,8.53,8.35,8.42,"44,86,190","7318,92,846"
2016-12-12,8.19,8.61,8.17,8.52,"91,19,700","7402,55,866"
2016-12-11,8.13,8.27,8.1,8.19,"55,45,500","7114,57,159"
2016-12-10,8.44,8.53,8.02,8.13,"81,08,370","7052,54,561"
2016-12-09,8.17,8.67,8.05,8.45,"129,16,300","7328,36,297"
2016-12-08,8.38,8.86,8.23,8.23,"160,42,700","7138,77,391"
2016-12-07,7.89,8.54,7.33,8.38,"222,29,600","7267,02,380"
2016-12-06,6.8,7.92,5.98,7.87,"506,71,200","6820,13,454"
2016-12-05,7.41,7.64,6.66,6.82,"173,44,500","5910,26,579"
2016-12-04,7.9,7.95,7.44,7.44,"84,50,790","6446,85,715"
2016-12-03,7.77,8.15,7.67,7.92,"121,12,100","6858,08,136"
2016-12-02,8.46,8.46,7.42,7.76,"185,79,800","6715,87,252"
2016-12-01,8.6,8.65,8.36,8.45,"58,82,340","7312,54,342"
2016-11-30,8.16,8.75,8.16,8.59,"106,26,600","7426,64,775"
2016-11-29,8.73,8.74,7.88,8.17,"170,00,400","7066,51,179"
2016-11-28,9,9.01,8.72,8.72,"60,46,890","7539,71,438"
2016-11-27,9.31,9.33,8.78,9,"87,07,660","7773,13,922"
2016-11-26,9.42,9.5,9.31,9.33,"35,05,990","8054,74,198"
2016-11-25,9.23,9.75,9.21,9.4,"76,69,720","8115,53,949"
2016-11-24,9.85,9.85,8.93,9.23,"159,87,800","7965,38,442"
2016-11-23,9.92,9.96,9.76,9.84,"48,12,310","8490,20,680"
2016-11-22,9.63,10.24,9.59,9.91,"112,84,400","8540,53,528"
2016-11-21,9.58,9.64,9.54,9.62,"36,63,210","8291,90,391"
2016-11-20,9.66,9.71,9.52,9.58,"51,73,420","8253,05,262"
2016-11-19,9.48,9.75,9.48,9.66,"51,86,540","8321,83,861"
2016-11-18,9.99,10.01,9.48,9.48,"108,16,100","8158,06,832"
2016-11-17,10.06,10.19,9.92,9.99,"69,84,700","8598,14,328"
2016-11-16,10.22,10.33,9.93,10.06,"95,33,550","8653,49,966"
2016-11-15,9.97,10.32,9.85,10.22,"65,57,550","8786,53,067"
2016-11-14,10.1,10.16,9.96,9.97,"35,73,250","8567,53,361"
2016-11-13,9.89,10.41,9.84,10.1,"82,27,770","8680,38,290"
2016-11-12,10.29,10.34,9.7,9.88,"100,52,500","8485,09,382"
2016-11-11,10.51,10.57,10.26,10.29,"60,56,300","8835,65,427"
2016-11-10,10.67,10.68,10.51,10.52,"42,53,980","9033,80,024"
2016-11-09,10.82,10.83,10.22,10.66,"146,06,600","9142,92,103"
2016-11-08,10.85,10.92,10.74,10.83,"62,58,150","9292,46,807"
2016-11-07,10.9,10.96,10.78,10.81,"59,92,480","9267,61,430"
2016-11-06,10.99,11.25,10.85,10.87,"56,88,710","9319,47,467"
2016-11-05,11.09,11.24,10.88,11,"55,02,670","9426,53,972"
2016-11-04,10.82,11.12,10.82,11.09,"99,58,040","9498,62,035"
2016-11-03,10.8,11.11,10.76,10.8,"152,28,600","9247,16,659"
2016-11-02,10.77,11.16,10.69,10.75,"116,91,700","9202,36,997"
2016-11-01,10.96,11.18,10.3,10.77,"229,01,300","9210,57,444"
2016-10-31,11.23,11.5,10.94,11,"133,93,900","9405,78,264"
2016-10-30,10.43,11.45,10.29,11.18,"166,94,900","9560,07,454"
2016-10-29,11.1,11.2,9.56,10.44,"270,70,400","8925,65,736"
2016-10-28,11.47,11.58,10.95,11.09,"139,71,500","9469,72,469"
2016-10-27,11.53,11.61,11.26,11.5,"132,55,400","9820,33,774"
2016-10-26,11.38,11.66,11.38,11.53,"102,21,800","9844,29,110"
2016-10-25,11.97,11.99,11.15,11.41,"193,16,000","9739,91,742"
2016-10-24,12.04,12.1,11.91,11.97,"57,39,690",1020971991
2016-10-23,12.13,12.14,11.94,12.04,"57,74,660",1026301229
2016-10-22,12.18,12.19,11.95,12.07,"75,83,820",1028949804
2016-10-21,12.13,12.21,12.02,12.18,"56,76,920",1037420190
2016-10-20,12.05,12.29,12,12.1,"81,70,760",1030522234
2016-10-19,12.59,12.62,11.91,12.02,"105,76,200",1023599502
2016-10-18,12,12.93,12,12.59,"188,64,200",1071362741
2016-10-17,11.96,12.03,11.86,12.01,"57,24,440",1021302744
2016-10-16,11.98,12.01,11.93,11.95,"36,17,280",1016373308
2016-10-15,11.94,12,11.78,11.98,"49,91,840",1018682988
2016-10-14,11.99,12.07,11.9,11.94,"43,33,510",1014456176
2016-10-13,11.91,12.13,11.78,11.96,"86,65,190",1016169767
2016-10-12,11.78,12.07,11.71,11.93,"96,94,640",1013248317
2016-10-11,11.76,12.16,11.75,11.79,"117,27,700",1000308761
2016-10-10,12.06,12.06,11.62,11.76,"108,09,200","9973,63,895"
2016-10-09,12.22,12.36,11.98,12.05,"72,08,480",1022264082
2016-10-08,12.67,12.69,12.05,12.22,"116,11,200",1035883228
2016-10-07,12.85,12.99,12.53,12.67,"89,33,050",1073405275
2016-10-06,13.03,13.14,12.69,12.85,"120,44,800",1088798918
2016-10-05,13.28,13.35,13.04,13.04,"98,81,370",1103736600
2016-10-04,13.45,13.53,13.21,13.28,"83,48,280",1123727868
2016-10-03,13.2,13.49,13.19,13.45,"74,58,320",1138142255
2016-10-02,13.18,13.3,13.14,13.2,"40,79,660",1116323115
2016-10-01,13.2,13.31,13.05,13.17,"63,31,160",1113568557
2016-09-30,13.08,13.34,13.02,13.22,"59,50,840",1117517388
2016-09-29,13.28,13.34,13.07,13.07,"59,90,630",1104310043
2016-09-28,13.11,13.48,13.08,13.27,"102,39,000",1120893441
2016-09-27,12.86,13.21,12.86,13.1,"68,31,070",1105565483
2016-09-26,13.17,13.17,12.74,12.82,"72,13,070",1081884909
2016-09-25,12.85,13.11,12.8,13.1,"52,83,440",1104901553
2016-09-24,13.32,13.34,12.68,12.88,"98,24,880",1085651021
2016-09-23,13.21,13.45,13.1,13.33,"91,66,430",1123430818
2016-09-22,13.66,13.66,12.48,13.25,"273,82,800",1115922936
2016-09-21,14.43,14.43,13.17,13.77,"286,45,000",1159365902
2016-09-20,13.21,14.43,13.12,14.43,"319,29,100",1214629780
2016-09-19,12.44,13.19,12.42,13.19,"138,38,800",1109717807
2016-09-18,12.69,12.99,12.16,12.43,"224,33,300",1045462817
2016-09-17,12.56,12.76,12.44,12.7,"74,46,610",1067645133
2016-09-16,11.96,12.75,11.9,12.56,"174,21,500",1055235487
2016-09-15,11.94,12.14,11.92,11.94,"73,09,090",1002844845
2016-09-14,11.9,12,11.86,11.92,"56,94,820",1001301306
2016-09-13,11.89,12.09,11.88,11.92,"117,04,300",1000535934
2016-09-12,11.64,11.95,11.61,11.89,"74,78,080","9980,57,810"
2016-09-11,12.21,12.21,11.59,11.64,"87,91,180","9762,59,356"
2016-09-10,11.66,12.22,11.54,12.17,"72,20,300",1020331771
2016-09-09,11.41,11.68,11.39,11.65,"61,09,200","9767,18,524"
2016-09-08,11.55,11.7,11.25,11.35,"115,35,000","9506,29,714"
2016-09-07,11.69,11.73,11.52,11.55,"61,15,050","9671,86,182"
2016-09-06,11.73,11.73,11.47,11.69,"63,46,330","9786,35,238"
2016-09-05,11.68,11.81,11.59,11.72,"57,24,100","9805,99,518"
2016-09-04,11.75,11.79,11.47,11.68,"72,20,550","9771,18,527"
2016-09-03,12.11,12.36,11.35,11.76,"133,58,800","9833,36,326"
2016-09-02,11.96,12.31,11.88,12.11,"93,68,300",1012583470
2016-09-01,11.67,12.58,11.65,11.99,"240,51,500",1002322694
2016-08-31,11.24,11.68,11.18,11.67,"110,73,700","9750,03,119"
2016-08-30,10.99,11.3,10.96,11.23,"72,21,260","9375,96,563"
2016-08-29,10.92,11.15,10.79,10.98,"81,30,540","9167,81,161"
2016-08-28,11.15,11.15,10.92,10.93,"53,03,040","9118,83,241"
2016-08-27,11.29,11.29,11.14,11.15,"151,08,400","9297,89,646"
2016-08-26,11.35,11.45,11.21,11.3,"58,57,850","9417,01,926"
2016-08-25,11.03,11.39,11.02,11.36,"85,52,380","9465,08,890"
2016-08-24,11.02,11.15,11.01,11.04,"44,23,420","9193,68,975"
2016-08-23,11.14,11.23,10.9,11.03,"64,89,380","9185,63,334"
2016-08-22,11.19,11.34,11.07,11.12,"65,88,920","9257,25,247"
2016-08-21,11.25,11.25,10.99,11.18,"43,55,660","9302,17,061"
2016-08-20,10.75,11.3,10.75,11.25,"74,43,540","9355,23,908"
2016-08-19,10.75,10.8,10.73,10.75,"53,90,850","8936,97,474"
2016-08-18,10.75,11.01,10.74,10.76,"69,35,800","8939,70,119"
2016-08-17,11.13,11.15,10.75,10.75,"88,33,760","8933,43,056"
2016-08-16,11.23,11.24,11,11.14,"70,51,510","9251,30,735"
2016-08-15,11.2,11.31,11,11.22,"75,00,840","9313,06,989"
2016-08-14,11.58,11.69,11.1,11.19,"86,80,160","9289,85,642"
2016-08-13,11.77,11.79,11.51,11.57,"75,39,490","9598,59,186"
2016-08-12,11.69,12.04,11.64,11.78,"136,90,100","9766,70,290"
2016-08-11,12.14,12.27,11.63,11.69,"175,05,000","9690,30,731"
2016-08-10,12.23,12.46,11.98,12.14,"280,96,300",1006130318
2016-08-09,11.27,12.45,11.2,12.24,"366,56,600",1014113084
2016-08-08,10.91,11.33,10.86,11.25,"149,56,700","9310,13,385"
2016-08-07,10.86,11.09,10.78,10.91,"165,51,000","9030,26,897"
2016-08-06,10.92,10.94,10.29,10.88,"167,12,600","9001,51,688"
2016-08-05,11.02,11.18,10.76,10.93,"154,87,900","9034,71,435"
2016-08-04,10.31,11.29,10.16,11.04,"381,51,400","9128,23,135"
2016-08-03,8.88,10.42,8.88,10.29,"539,79,400","8505,78,647"
2016-08-02,10.95,11.14,8.2,8.79,"888,03,296","7258,09,584"
2016-08-01,11.89,12.01,10.94,10.94,"239,99,500","9034,08,507"
2016-07-31,12.44,12.51,11.55,11.88,"254,41,400","9801,74,931"
2016-07-30,12.8,12.8,12.46,12.46,"90,47,810",1028064459
2016-07-29,12.84,12.87,12.55,12.79,"140,82,300",1055182413
2016-07-28,12.98,12.99,12.49,12.84,"246,03,900",1058813509
2016-07-27,12.05,13.31,11.84,12.97,"582,78,800",1069044527
2016-07-26,13.82,13.85,11.73,11.99,"944,28,800","9876,19,812"
2016-07-25,12.74,13.86,12.68,13.84,"366,73,800",1139304848
2016-07-24,14.3,14.44,12.32,12.75,"777,50,800",1049423539
2016-07-23,14.67,14.9,14.05,14.3,"324,89,700",1176571490
2016-07-22,12.66,14.81,12.54,14.66,"747,79,504",1205898353
2016-07-21,12.46,12.71,11.99,12.65,"246,36,900",1040082090
2016-07-20,11.59,12.99,11.57,12.45,"602,26,100",1023222624
2016-07-19,11.05,12.01,11.01,11.62,"217,30,000","9545,16,828"
2016-07-18,11.17,11.61,10.95,11.03,"159,31,900","9061,33,047"
2016-07-17,11.62,11.67,11.01,11.16,"179,21,600","9159,77,475"
2016-07-16,11.92,11.94,11.59,11.65,"104,45,700","9561,65,958"
2016-07-15,11.5,12.43,11.49,11.95,"268,38,900","9802,99,532"
2016-07-14,10.6,11.68,10.6,11.51,"236,21,900","9439,73,547"
2016-07-13,10.51,10.59,10.4,10.5,"67,15,660","8606,07,720"
2016-07-12,10.45,10.76,10.43,10.52,"111,27,700","8615,48,337"
2016-07-11,10.94,11.01,10.26,10.46,"130,98,000","8565,38,034"
2016-07-10,10.96,11.01,10.78,10.95,"54,79,240","8962,01,853"
2016-07-09,11.42,11.46,10.73,10.97,"172,54,800","8973,16,512"
2016-07-08,10.12,11.52,9.96,11.39,"200,39,800","9320,56,896"
2016-07-07,10.54,10.57,9.8,10.11,"154,07,200","8266,07,193"
2016-07-06,10.58,11.11,10.28,10.53,"181,37,300","8605,71,470"
2016-07-05,11.46,11.52,9.58,10.61,"455,26,900","8669,71,680"
2016-07-04,11.7,11.88,11.39,11.47,"129,43,500","9368,40,410"
2016-07-03,12.12,12.15,11.59,11.72,"105,88,700","9568,15,986"
2016-07-02,12.22,12.22,11.95,12.13,"89,87,070","9897,51,702"
2016-07-01,12.44,12.49,11.73,12.2,"172,36,500","9951,64,390"
2016-06-30,12.6,12.74,12.25,12.46,"158,01,300",1016130567
2016-06-29,12.17,13.04,11.69,12.61,"269,82,800",1027934140
2016-06-28,13.93,13.98,11.72,12.18,"434,36,600","9920,40,075"
2016-06-27,13.81,14.12,13.75,13.88,"109,94,700",1130782777
2016-06-26,14.26,14.37,13.66,13.85,"147,47,600",1127593040
2016-06-25,14.3,14.58,14.02,14.28,"153,83,100",1162367709
2016-06-24,13.68,14.57,13.22,14.33,"333,32,900",1165908840
2016-06-23,13.22,13.79,12.56,13.68,"308,06,400",1112111665
2016-06-22,13.2,15.79,13.1,13.1,"969,94,096",1064441461
2016-06-21,11.82,13.42,11.29,13.31,"692,45,600",1081206507
2016-06-20,12.24,12.45,10.52,11.84,"581,43,600","9616,13,934"
2016-06-19,11.17,13.18,10.64,12.23,"697,83,600","9932,83,674"
2016-06-18,15.38,15.38,9.96,11.33,"1339,37,000","9195,53,125"
2016-06-17,20.65,21.52,13.57,15.38,"1994,08,000",1247381862
2016-06-16,18.36,20.83,18.36,20.59,"385,31,000",1669490450
2016-06-15,18.91,18.91,17.71,18.35,"193,93,400",1487730475
2016-06-14,17.61,19.27,17.3,18.89,"644,12,200",1530808958
2016-06-13,15.77,17.64,15.72,17.6,"380,23,400",1425681023
2016-06-12,14.19,15.9,14.19,15.74,"382,10,300",1274609697
2016-06-11,13.91,14.19,13.72,14.19,"121,76,500",1148494818
2016-06-10,14.38,14.43,13.82,13.91,"113,12,900",1125141726
2016-06-09,14.43,14.57,14.34,14.4,"82,56,830",1164331165
2016-06-08,14.51,14.78,14.28,14.42,"169,41,800",1165411416
2016-06-07,13.95,14.51,13.81,14.51,"214,21,600",1172565099
2016-06-06,14,14.06,13.73,13.93,"87,20,400",1125426017
2016-06-05,13.76,14.07,13.57,13.98,"110,88,400",1128276672
2016-06-04,13.86,13.95,13.42,13.74,"157,92,400",1108902326
2016-06-03,13.74,13.87,13.25,13.85,"229,81,500",1117035879
2016-06-02,13.99,14.05,13.63,13.74,"104,77,200",1107823663
2016-06-01,14.11,14.32,13.44,14,"224,71,300",1128621280
2016-05-31,12.74,14.27,12.64,14.08,"424,33,400",1134278934
2016-05-30,12.33,12.88,12.27,12.73,"147,33,800",1024940354
2016-05-29,12.11,12.69,11.78,12.35,"285,98,400","9943,49,367"
2016-05-28,11.33,12.36,10.37,11.89,"472,74,800","9571,34,590"
2016-05-27,12.39,12.39,10.5,11.3,"574,96,400","9087,15,671"
2016-05-26,12.52,12.99,12.06,12.43,"207,64,000","9995,89,702"
2016-05-25,12.79,12.9,11.77,12.53,"274,44,700",1006875564
2016-05-24,13.31,13.77,12.01,12.73,"415,60,600",1023046506
2016-05-23,14.28,14.49,13.19,13.46,"238,42,800",1081207347
2016-05-22,14.04,14.35,13.77,14.29,"179,38,900",1146979484
2016-05-21,13.69,14.05,13.12,14.02,"246,48,400",1124761560
2016-05-20,14.85,15.05,13.38,13.64,"505,44,100",1093879433
2016-05-19,13.54,14.87,13.34,14.77,"537,57,500",1184385765
2016-05-18,12.18,14.26,12.18,13.56,"653,89,900",1086834954
2016-05-17,11.19,12.49,11.15,12.2,"371,98,700","9774,39,936"
2016-05-16,9.97,11.44,9.97,11.17,"290,79,900","8947,50,992"
2016-05-15,10.24,10.44,9.93,9.96,"92,18,400","7976,07,883"
2016-05-14,10.51,10.61,9.81,10.24,"188,08,000","8194,87,228"
2016-05-13,10.06,11.05,10.02,10.51,"312,76,900","8405,14,936"
2016-05-12,10,10.51,9.86,10.06,"241,37,700","8042,87,196"
2016-05-11,9.43,10.01,9.39,10,"152,67,500","7990,45,673"
2016-05-10,9.28,9.48,9.26,9.36,"93,21,790","7480,13,846"
2016-05-09,9.49,9.64,9.2,9.3,"130,85,300","7426,21,899"
2016-05-08,9.37,9.6,8.93,9.48,"150,31,000","7571,12,769"
2016-05-07,9.32,9.48,9.21,9.37,"108,06,500","7478,38,842"
2016-05-06,9.81,9.95,9.04,9.35,"215,10,600","7456,38,476"
2016-05-05,9.4,10.05,9.29,9.83,"182,96,200","7835,76,042"
2016-05-04,9.38,10.03,9.27,9.41,"176,22,400","7503,96,087"
2016-05-03,10.17,10.17,9.28,9.31,"214,63,900","7419,32,869"
2016-05-02,8.89,10.32,8.85,10.16,"410,19,200","8094,92,236"
2016-05-01,8.78,9.01,8.43,8.85,"167,13,800","7043,35,725"
2016-04-30,7.45,9.37,7.45,8.81,"365,73,300","7014,73,017"
2016-04-29,7.21,7.73,7.17,7.46,"87,62,080","5932,61,114"
2016-04-28,7.74,7.91,7.17,7.17,"115,76,000","5703,80,061"
2016-04-27,7.39,7.97,7.32,7.76,"192,54,500","6168,49,026"
2016-04-26,7.53,7.55,7.06,7.4,"176,67,300","5877,63,650"
2016-04-25,8.01,8.09,7.24,7.55,"182,39,900","6000,26,226"
2016-04-24,8.29,8.47,7.96,8,"107,86,400","6352,74,078"
2016-04-23,7.79,8.55,7.74,8.29,"145,65,200","6583,10,822"
2016-04-22,8.15,8.27,7.67,7.82,"133,09,300","6204,81,616"
2016-04-21,8.45,8.72,7.96,8.1,"133,55,400","6425,11,137"
2016-04-20,8.69,8.83,8.31,8.47,"156,34,700","6710,81,004"
2016-04-19,9.08,9.31,8.6,8.71,"128,99,100","6905,48,723"
2016-04-18,9.33,9.51,8.5,9.04,"210,84,100","7157,10,193"
2016-04-17,8.62,9.7,8.56,9.31,"246,19,600","7370,45,140"
2016-04-16,8.24,8.65,8.11,8.61,"98,88,460","6813,83,666"
2016-04-15,8.39,8.62,8.1,8.24,"121,79,000","6520,99,781"
2016-04-14,8.08,8.76,8.02,8.39,"135,90,700","6632,62,434"
2016-04-13,7.44,8.72,7.07,8.04,"314,03,300","6358,99,507"
2016-04-12,8.64,8.64,7.15,7.44,"231,90,100","5880,69,234"
